일련번호,서비스명,오퍼레이션명(영문),오퍼레이션명(국문),오퍼레이션 설명
6,계약정보서비스,getCntrctInfoListCnstwk,계약현황에 대한 공사조회,"검색조건을 등록일시, 통합계약번호 등을 입력하여 공사 계약현황 (통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명, 물가변동적용기준코드, 물가변동적용기준명, 지체상금율, 착공일자, 금차준공일자, 총준공일자, 공공조달대분류명, 공공조달중분류명, 공공조달분류번호, 공공조달분류명) 정보를 조회"
7,계약정보서비스,getCntrctInfoListCnstwkServcInfo,계약현황에 대한 공사서비스정보조회,"검색조건에 통합계약번호를 입력하여 공사서비스정보(통합계약번호, 대표여부,업종명, 공사현장지역명, 공사금액) 조회"
8,계약정보서비스,getCntrctInfoListCnstwkPPSSrch,나라장터검색조건에 의한 계약현황 공사조회,"나라장터 검색조건인 계약체결일자, 확정계약번호, 요청번호, 공고번호, 기관분류(계약기관), 기관명, 공종명, 공사명, 계약방법코드, 계약참조번호 등을 입력하면 공사계약정보(통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명, 물가변동적용기준코드, 물가변동적용기준명, 지체상금율, 착공일자, 금차준공일자, 총준공일자, 공공조달대분류명, 공공조달중분류명, 공공조달분류번호, 공공조달분류명)를 조회"
9,계약정보서비스,getCntrctInfoListCnstwkChgHstry,계약현황에 대한 공사변경이력조회,"검색조건에 변경일시,통합계약번호를 입력하여 공사 계약변경정보(통합계약번호,업무명,확정계약번호,계약참조번호,계약명,공동계약여부,장기계속구분명,계약체결일자,계약기간,근거법률,총계약금액,금차계약금액,보증금률,계약사이트URL,지급구분명,요청번호,공고번호,계약기관코드,계약기관명,계약기관소관구분,계약기관담당부서명,계약기관담당자명,계약기관담당자전화번호 ,계약기관담당자팩스번호,수요기관코드,수요기관명,수요기관소관구분,수요기관담당부서명,수요기관담당자성명,수요기관담당자전화번호,업체정보,대표여부,업종명,공사현장지역,공사용역품목코드,공사용역품목명,물품금액,계약화면상세URL,채권자명,근거내역,계약방법명, 물가변동적용기준코드, 물가변동적용기준코드명, 지체상금율, 착공일자, 금차준공일자, 총준공일자) 조회"
10,계약정보서비스,getCntrctInfoListCnstwkDltHstry,계약현황에 대한 공사삭제이력조회,"검색조건에 삭제일시, 통합계약번호를 입력하여 공사 계약삭제이력정보(
삭제일시, 변경구분명, 통합계약번호, 확정계약번호, 계약참조번호) 조회"
11,계약정보서비스,getCntrctInfoListServc,계약현황에 대한 용역조회,"검색조건을 등록일시, 통합계약번호 등을 입력하여 용역 계약현황 (통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명, 지체상금율, 착수일자, 금차완수일자, 총완수일자, 공공조달대분류명, 공공조달중분류명, 공공조달분류번호, 공공조달분류명) 정보를 조회"
12,계약정보서비스,getCntrctInfoListGnrlServcServcInfo,계약현황에 대한 일반용역서비스정보조회,"검색조건에 통합계약번호를 입력하여 일반용역서비스정보(통합계약번호, 대표여부, 품명및규격, 지역명, 공사금액) 조회"
13,계약정보서비스,getCntrctInfoListTechServcServcInfo,계약현황에 대한 기술용역서비스정보조회,"검색조건에 통합계약번호를 입력하여 기술용역서비스정보(통합계약번호, 대표여부, 업종명, 공사현장지역명, 공사금액) 조회"
14,계약정보서비스,getCntrctInfoListServcPPSSrch,나라장터검색조건에 의한 계약현황 용역조회,"나라장터 검색조건인 계약체결일자, 확정계약번호, 요청번호, 공고번호, 기관분류(계약기관), 기관명, 공종명, 계약명, 계약방법, 계약참조번호를 입력하면 용역계약정보(통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명, 지체상금율, 착수일자, 금차완수일자, 총완수일자, 공공조달대분류명, 공공조달중분류명, 공공조달분류번호, 공공조달분류명)를 조회"
15,계약정보서비스,getCntrctInfoListServcChgHstry,계약현황에 대한 용역변경이력조회,"검색조건인 변경일자, 통합계약번호를 입력하면 용역 계약변경이력정보(통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명, 지체상금율, 착수일자, 금차완수일자, 총완수일자 조회"
16,계약정보서비스,getCntrctInfoListServcDltHstry,계약현황에 대한 용역삭제이력조회,"검색조건에 삭제일시, 통합계약번호를 입력하여 용역 계약삭제이력정보(
삭제일시, 변경구분명, 통합계약번호, 확정계약번호, 계약참조번호) 조회"
17,계약정보서비스,getCntrctInfoListFrgcpt,계약현황에 대한 외자조회,"검색조건을 등록일시, 통합계약번호 등을 입력하여 외자 계약현황 (통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명) 정보를 조회"
18,계약정보서비스,getCntrctInfoListFrgcptDetail,계약현황에 대한 외자세부조회,"검색조건을 계약체결일시, 통합계약번호 등을 입력하여 외자 계약세부현황 (계약체결일자, 통합계약번호, 확정계약번호, 계약참조번호, 부가물품분류번호, 물품분류번호, 물품식별번호, 품명, 한글품목명, 원산지코드, 원산지명, 수량단가금액, 물품수량, 물품금액, 물품금액통화, 인도조건코드, 인도조건명, 납품일수, 납품기한) 정보를 조회"
19,계약정보서비스,getCntrctInfoListFrgcptPPSSrch,나라장터검색조건에 의한 계약현황 외자조회,"나라장터 검색조건인 계약체결일자, 공급자, 제작사, 공고번호, 기관분류 (계약기관), 기관명, 품명, 계약방법, 계약참조번호를 입력하면 외자계약현황(통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명)를 조회"
20,계약정보서비스,getCntrctInfoListFrgcptChgHstry,계약현황에 대한 외자변경이력조회,"검색조건을 변경일시, 통합계약번호 등을 입력하여 외자 계약변경이력 (통합계약번호, 업무구분명, 확정계약번호, 계약참조번호, 계약명, 공동계약여부, 장기계속구분명, 계약체결일자, 계약기간, 근거법률명, 총계약금액, 금차계약금액, 보증금률, 계약정보URL, 지급구분명, 요청번호, 공고번호, 계약기관코드, 계약기관명, 계약기관소관구분명, 계약기관담당부서명, 계약기관담당자명, 계약기관담당자전화번호, 계약기관담당자팩스번호, 수요기관목록, 업체목록, 계약상세정보URL, 채권자명, 근거내역, 계약체결방법명) 정보를 조회"
21,계약정보서비스,getCntrctInfoListFrgcptDltHstry,계약현황에 대한 외자삭제이력조회,"검색조건에 삭제일시, 통합계약번호를 입력하여 외자 계약삭제이력정보(
삭제일시, 변경구분명, 통합계약번호, 확정계약번호, 계약참조번호) 조회"
