순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),순공사대비 사정률(%),추첨번호,투찰일시,비고
207,2308800235,주식회사 낙원통신,장미선,분석,2578974000,88.139,88.793,1.4509 (101.4509),3 7,2023/01/16 14:09:17,
208,1418124656,주식회사 미르종합건설,장영희,분석,2579830230,88.169,88.822,1.4846 (101.4846),13 7,2023/01/12 10:20:40,
209,1308640229,(주)알앤아이,전성호,분석,2585579000,88.372,89.02,1.7108 (101.7108),12 15,2023/01/16 10:46:38,
210,6768701715,주식회사 성운테크,서도환,분석,2587108000,88.425,89.073,1.7709 (101.7709),11 15,2023/01/16 08:38:46,
211,2048620636,(주)유시스,이경재,분석,2602600000,88.971,89.606,2.3803 (102.3803),3 8,2023/01/11 12:23:39,
212,2068188409,주식회사 넥스파시스템,손주섭,분석,2904462000,99.602,100.0,14.2549 (114.2549),15 8,2023/01/11 09:25:01,
213,2148886584,주식회사 수민텔레콤,이상민,분석,2904462000,99.602,100.0,14.2549 (114.2549),10 3,2023/01/10 10:17:19,
-1,2068153517,뉴텔레콤(주),김을선,분석,49845060,-0.935,1.716,-98.0393 (1.9607),14 15,2023/01/17 09:27:16,낙찰하한선 미달
-2,1268650320,(주)만양,이상미,분석,2551911107,87.186,87.861,0.3864 (100.3864),10 2,2023/01/16 19:54:16,
-3,3148609073,금성정보기술 주식회사,박칠성,분석,2551899477,87.185,87.861,0.3859 (100.3859),2 4,2023/01/10 15:36:34,
-4,2298131888,세운씨앤텍 (주),이미경,분석,2551869480,87.184,87.86,0.3847 (100.3847),5 6,2023/01/16 14:03:22,
-5,2158747516,(주) 제이에스통신정보,강명자,분석,2551837386,87.183,87.859,0.3835 (100.3835),10 13,2023/01/12 18:02:45,
-6,4088171222,주식회사 한광,김순미,분석,2551819592,87.183,87.858,0.3828 (100.3828),14 8,2023/01/17 09:36:14,
-7,3148135159,다우정보(주),홍순철,분석,2551791000,87.182,87.857,0.3816 (100.3816),10 9,2023/01/16 08:50:19,
-8,1088182120,(주) 포스콤 에스아이,양병기,분석,2551789087,87.182,87.857,0.3816 (100.3816),10 15,2023/01/16 09:39:26,
-9,1180673427,한마음정보시스템,정인숙,분석,2551789087,87.182,87.857,0.3816 (100.3816),15 8,2023/01/13 10:01:01,
-10,1338121231,한려정보통신 주식회사,고석필,분석,2551734660,87.18,87.855,0.3794 (100.3794),10 4,2023/01/11 10:38:23,
-11,1058191993,링크정보통신주식회사,이재호,분석,2551669609,87.177,87.853,0.3769 (100.3769),15 6,2023/01/17 09:37:56,
-12,1118101759,신원전설(주),심한섭,분석,2551621870,87.176,87.851,0.3750 (100.375),10 7,2023/01/16 11:10:07,
-13,5012762957,동산통신,김영우,분석,2551585720,87.174,87.85,0.3736 (100.3736),11 9,2023/01/16 08:00:45,
-14,1308611501,주식회사 성호넷,두인환,분석,2551555220,87.173,87.849,0.3724 (100.3724),15 8,2023/01/16 17:20:11,
-15,4108608111,주식회사금호이앤시,최순희,분석,2551552673,87.173,87.849,0.3723 (100.3723),10 9,2023/01/17 09:18:40,
-16,6178104991,(주)우성통신,우순현,분석,2551549560,87.173,87.849,0.3721 (100.3721),1 10,2023/01/13 10:49:17,
-17,2118836479,(주)에스피엔이,이정임,분석,2551523014,87.172,87.848,0.3711 (100.3711),1 14,2023/01/17 09:19:11,
-18,2058126341,종합전기 주식회사,김유훈,분석,2551481495,87.171,87.846,0.3695 (100.3695),14 4,2023/01/17 08:02:30,
-19,2108168358,주식회사 영호전기통신,조소연,분석,2551480224,87.171,87.846,0.3694 (100.3694),14 6,2023/01/16 17:13:24,
-20,1098613335,주식회사 스마트씨앤아이,임요웅,분석,2551389900,87.167,87.843,0.3658 (100.3658),12 9,2023/01/16 14:47:26,
-21,1058663420,(주)엠비에스엔지니어링,강형주,분석,2551377269,87.167,87.843,0.3654 (100.3654),13 4,2023/01/14 09:35:20,
-22,1138132447,태진정보통신(주),정태수,분석,2551354389,87.166,87.842,0.3645 (100.3645),13 5,2023/01/17 09:36:36,
-23,1138629419,(주)에스이든,하태정,분석,2551328960,87.165,87.841,0.3634 (100.3634),11 8,2023/01/16 15:12:21,
-24,3148618077,주식회사 향수정보통신,민다연,분석,2551257790,87.163,87.839,0.3607 (100.3607),13 9,2023/01/17 09:09:54,
-25,4028129236,완전정보통신 주식회사,정현자,분석,2551246518,87.162,87.838,0.3602 (100.3602),12 9,2023/01/16 16:50:39,
-26,1228196580,주식회사 비앤스산업,김해옥,분석,2551208900,87.161,87.837,0.3587 (100.3587),15 8,2023/01/16 20:41:15,
-27,1108155382,(주)굿채널시스템,백홍현,분석,2551176920,87.16,87.836,0.3575 (100.3575),1 15,2023/01/16 08:39:57,
-28,1348139151,성우정보통신(주),장병호,분석,2551167450,87.16,87.836,0.3571 (100.3571),11 2,2023/01/13 11:36:41,
-29,5298100062,주식회사 알에프코리아,신현성,분석,2551159470,87.159,87.835,0.3568 (100.3568),4 7,2023/01/16 10:22:07,
-30,1058640413,(주)지앤에스이엔지,박선영,분석,2551133228,87.158,87.834,0.3558 (100.3558),1 11,2023/01/16 16:27:11,
-31,1058162163,주식회사대한종합산전,이섭,분석,2551133000,87.158,87.834,0.3557 (100.3557),11 3,2023/01/13 14:53:08,
-32,2158727392,매컴정보통신(주),장병호,분석,2551095097,87.157,87.833,0.3543 (100.3543),10 4,2023/01/13 21:37:01,
-33,5078106538,주식회사 이로,김영택,분석,2551092555,87.157,87.833,0.3542 (100.3542),13 5,2023/01/16 17:42:51,
-34,1348197923,대승정보통신 주식회사,최승곤,분석,2550978160,87.153,87.829,0.3497 (100.3497),11 5,2023/01/13 20:05:43,
-35,2208104161,대신정보기술 주식회사,이광호,분석,2550963000,87.152,87.829,0.3491 (100.3491),15 7,2023/01/16 17:20:52,
-36,1358131171,(주)금성전기통신공사,김윤환,분석,2550765900,87.145,87.822,0.3413 (100.3413),4 8,2023/01/13 10:32:24,
-37,6058132247,반도산전(주),서보석,분석,2550731500,87.144,87.821,0.3399 (100.3399),2 5,2023/01/16 08:27:01,
-38,1388134347,주식회사 패스넷,정정훈,분석,2550660400,87.142,87.818,0.3372 (100.3372),12 4,2023/01/17 09:08:30,
-39,2100412872,유광미디어,김유성,분석,2550624810,87.141,87.817,0.3358 (100.3358),1 15,2023/01/12 12:43:05,
-40,1288708320,주식회사 도경,정길호,분석,2550614832,87.14,87.817,0.3354 (100.3354),3 7,2023/01/16 16:22:21,
-41,5148150629,(주)대림통신,박노석,분석,2550533290,87.137,87.814,0.3321 (100.3321),5 9,2023/01/16 16:54:21,
-42,3058632532,주식회사 와이엠테크,홍용선,분석,2550510415,87.136,87.813,0.3312 (100.3312),15 3,2023/01/13 16:48:40,
-43,2498602494,금상첨화 주식회사,김영경,분석,2550494500,87.136,87.812,0.3306 (100.3306),10 7,2023/01/16 09:20:23,
-44,2128142640,팍스코이앤아이(주),송기민,분석,2550439238,87.134,87.811,0.3285 (100.3285),12 4,2023/01/16 17:30:20,
-45,1058645188,(주)삼구정보통신,강준재,분석,2550421443,87.133,87.81,0.3278 (100.3278),14 6,2023/01/12 13:42:03,
-46,3148623089,주식회사 삼화전기,성백린,분석,2550373144,87.132,87.808,0.3259 (100.3259),11 5,2023/01/16 13:35:38,
-47,1088154468,(주)이젠정보통신,이동필,분석,2550362773,87.131,87.808,0.3254 (100.3254),15 4,2023/01/15 23:19:39,
-48,1078606385,대선아이넷(주),신일자,분석,2550337500,87.13,87.807,0.3244 (100.3244),1 2,2023/01/16 16:00:24,
-49,1058161048,서울데이타통신(주),이희승,분석,2550289255,87.129,87.805,0.3226 (100.3226),12 9,2023/01/12 10:22:07,
-50,1288154026,(주)니트로시스템,정인교,분석,2550268918,87.128,87.805,0.3218 (100.3218),14 4,2023/01/16 10:01:00,
-51,1058641085,(주)에스엠전력,김동율,분석,2550262054,87.128,87.804,0.3215 (100.3215),1 11,2023/01/13 11:04:41,
-52,1218157435,(주)해오름넷,황명란,분석,2550212992,87.126,87.803,0.3196 (100.3196),15 4,2023/01/16 09:58:27,
-53,1138195613,(주)고려다이나믹스,변희만,분석,2550207910,87.126,87.803,0.3194 (100.3194),1 10,2023/01/14 12:13:09,
-54,2130230588,태극정보통신,이상호,분석,2550188524,87.125,87.802,0.3186 (100.3186),13 8,2023/01/16 20:17:26,
-55,1098167078,(주)에스씨네트,이계영,분석,2550098590,87.122,87.799,0.3150 (100.315),7 9,2023/01/16 08:10:16,
-56,4538100144,주식회사 파란아이티,성기빈,분석,2550096100,87.122,87.799,0.3150 (100.315),13 8,2023/01/17 09:21:33,
-57,3188601020,주식회사 프레이,조성준,분석,2550096000,87.122,87.799,0.3149 (100.3149),13 15,2023/01/16 10:28:06,
-58,1078163703,아이티에스엔지니어링 주식회사,김정구,분석,2550065551,87.121,87.798,0.3138 (100.3138),10 12,2023/01/13 14:39:09,
-59,6178622427,주식회사 제니스네트웍,차승훈,분석,2550057920,87.121,87.797,0.3134 (100.3134),3 9,2023/01/13 08:56:53,
-60,1388132903,주식회사 시티랩스,조영중,분석,2550050000,87.12,87.797,0.3131 (100.3131),3 4,2023/01/16 17:23:54,
-61,2068666263,세움기술 주식회사,주익중,분석,2550035046,87.12,87.797,0.3126 (100.3126),10 4,2023/01/16 17:07:20,
-62,3108116960,주식회사 덕산정보통신,김동백,분석,2550001998,87.119,87.796,0.3113 (100.3113),3 8,2023/01/17 09:17:10,
-63,1198653668,에코아이넷(주),박은희,분석,2549979120,87.118,87.795,0.3104 (100.3104),1 10,2023/01/16 09:37:08,
-64,6098131065,주식회사 진명텔레콤,박호영,분석,2549979100,87.118,87.795,0.3103 (100.3103),13 2,2023/01/13 09:32:13,
-65,1068678514,주식회사 인프라이엔씨,김병훈,분석,2549908960,87.115,87.792,0.3076 (100.3076),12 9,2023/01/10 19:03:47,
-66,6128117899,성창통신주식회사,전주환,분석,2549841846,87.113,87.79,0.3049 (100.3049),13 4,2023/01/10 12:35:11,
-67,1288607270,청운이엔에스주식회사,김정배,분석,2549775753,87.111,87.788,0.3024 (100.3024),10 14,2023/01/16 11:11:55,
-68,1078757203,주식회사 비에스파워,정병섭,분석,2549709500,87.108,87.785,0.2997 (100.2997),1 8,2023/01/16 16:22:00,
-69,1308124466,삼형전자 주식회사,박영원,분석,2549684237,87.107,87.785,0.2988 (100.2988),13 5,2023/01/16 14:33:31,
-70,2138633042,바른인포테크(주),윤범선,분석,2549633396,87.106,87.783,0.2968 (100.2968),13 3,2023/01/13 16:57:45,
-71,8268102035,주식회사 더블유엔에스,박현준,분석,2549626300,87.105,87.783,0.2965 (100.2965),11 12,2023/01/13 16:12:26,
-72,1198169165,(주)기창인포텍,김석진,분석,2549597800,87.104,87.782,0.2953 (100.2953),14 4,2023/01/11 09:21:09,
-73,1138175669,(주)용상전기통신,권혁기,분석,2549582554,87.104,87.781,0.2948 (100.2948),14 5,2023/01/12 10:11:11,
-74,1198609177,이유솔루션주식회사,장지호,분석,2549558278,87.103,87.78,0.2938 (100.2938),5 8,2023/01/16 22:11:25,
-75,2148612657,주식회사 와이어블(Wiable Corp.),장석하,분석,2549548740,87.103,87.78,0.2934 (100.2934),13 5,2023/01/17 09:14:01,
-76,2098161262,주식회사 아이에스인텍,황관홍,분석,2549516350,87.101,87.779,0.2921 (100.2921),14 6,2023/01/16 17:48:18,
-77,1288183458,주식회사 파워텔레콤,김성배,분석,2549451255,87.099,87.777,0.2896 (100.2896),14 9,2023/01/12 17:21:36,
-78,6168183687,일송 주식회사,김민영,분석,2549407660,87.098,87.775,0.2879 (100.2879),13 9,2023/01/11 11:26:23,
-79,1238128751,세종텔레콤 주식회사,유기윤,분석,2549376650,87.097,87.774,0.2867 (100.2867),14 4,2023/01/17 09:01:44,
-80,1218147617,주식회사 한라인프라코어,유수상,분석,2549348681,87.096,87.773,0.2855 (100.2855),5 9,2023/01/16 11:02:11,
-81,1168144224,제일정보건설 주식회사,김진철,분석,2549333430,87.095,87.772,0.2850 (100.285),10 14,2023/01/13 08:35:09,
-82,7068100034,주식회사 디에스원,박준하,분석,2549330000,87.095,87.772,0.2848 (100.2848),2 5,2023/01/16 20:35:15,
-83,1138604679,(주) 투데이게이트,김익훈,분석,2549320720,87.095,87.772,0.2845 (100.2845),14 3,2023/01/13 15:40:42,
-84,1198153514,다린전력(주),오승한,분석,2549269000,87.093,87.77,0.2824 (100.2824),15 3,2023/01/16 15:00:07,
-85,2018603701,소성정보기술 주식회사,김금남,분석,2549240903,87.092,87.769,0.2813 (100.2813),11 9,2023/01/17 08:38:44,
-86,1298689542,주식회사 서율,복문수,분석,2549222000,87.091,87.769,0.2806 (100.2806),14 6,2023/01/13 10:07:45,
-87,1138157550,뉴코리아전자통신 주식회사,조영순,분석,2549170736,87.089,87.767,0.2786 (100.2786),14 9,2023/01/12 08:59:00,
-88,6188123083,금강통신(주),이영자,분석,2549146586,87.088,87.766,0.2776 (100.2776),14 9,2023/01/16 15:00:57,
-89,3018619497,주식회사 이씨티,유지수,분석,2549124978,87.088,87.765,0.2768 (100.2768),15 8,2023/01/16 09:03:44,
-90,1248625392,(주)파워텔레콤,조호연,분석,2549104640,87.087,87.765,0.2759 (100.2759),10 4,2023/01/16 09:49:15,
-91,1078616772,노드링크주식회사,장용철,분석,2549048751,87.085,87.763,0.2738 (100.2738),11 14,2023/01/10 10:19:09,
-92,1088159691,(주)다우텔레콤,이영순,분석,2548990313,87.083,87.761,0.2715 (100.2715),14 8,2023/01/16 14:24:51,
-93,8178800099,(주)대성오토텍,신미금,분석,2548990247,87.083,87.761,0.2715 (100.2715),14 2,2023/01/16 09:18:56,
-94,8758100854,주식회사피앤에스네트웍솔루션,정용선,분석,2548934322,87.081,87.759,0.2693 (100.2693),12 5,2023/01/16 09:53:54,
-95,1138170266,(주)리빙콘트롤,염규재,분석,2548879980,87.079,87.757,0.2671 (100.2671),10 11,2023/01/16 10:46:45,
-96,5048177295,(주)신라이앤씨,김용호,분석,2548873780,87.079,87.757,0.2669 (100.2669),14 3,2023/01/17 09:31:12,
-97,1018172790,(주)공신데이타,서만식,분석,2548870770,87.079,87.757,0.2668 (100.2668),15 3,2023/01/16 10:51:32,
-98,2208716640,주식회사 아이텍파워,정찬원,분석,2548868490,87.079,87.756,0.2667 (100.2667),13 3,2023/01/13 15:25:58,
-99,4188129435,주식회사 서진아이티씨,김홍기,분석,2548791964,87.076,87.754,0.2637 (100.2637),11 4,2023/01/12 17:19:07,
-100,2148673033,대일전기통신(주),김종엽,분석,2548772900,87.075,87.753,0.2629 (100.2629),1 15,2023/01/13 15:32:47,
-101,2298139274,(주)영풍전력설비,심문수,분석,2548697860,87.073,87.751,0.2599 (100.2599),15 3,2023/01/16 13:55:07,
-102,4028168898,주식회사 시온테크,김한철,분석,2548621640,87.07,87.748,0.2569 (100.2569),12 2,2023/01/13 12:18:30,
-103,2148104884,두원이에프씨 주식회사,황운천,분석,2548535214,87.067,87.745,0.2536 (100.2536),10 7,2023/01/13 11:46:23,
-104,4018116039,주식회사현대전력,이병목,분석,2548430000,87.063,87.741,0.2494 (100.2494),12 5,2023/01/16 14:51:24,
-105,5868801608,주식회사 레인보우,박재용,분석,2548359809,87.061,87.739,0.2467 (100.2467),4 5,2023/01/12 16:47:24,
-106,1058169109,대조전설 주식회사,장철호,분석,2548331850,87.06,87.738,0.2456 (100.2456),1 5,2023/01/16 10:44:15,
-107,1058720734,주식회사 광안이앤씨,이원표,분석,2548284850,87.058,87.736,0.2437 (100.2437),10 5,2023/01/17 08:39:17,
-108,3058185373,주식회사 하나월드정보통신,김제수,분석,2548278463,87.058,87.736,0.2435 (100.2435),2 6,2023/01/17 09:13:52,
-109,1288647952,주식회사 기산이앤씨,조기복,분석,2548219994,87.056,87.734,0.2412 (100.2412),15 9,2023/01/17 09:32:26,
-110,4148102472,(주)엔탑엔지니어링,최공호,분석,2548212368,87.056,87.734,0.2409 (100.2409),2 3,2023/01/10 17:22:50,
-111,1288630446,플라이넷 주식회사,오군명,분석,2548156443,87.054,87.732,0.2387 (100.2387),12 2,2023/01/17 08:57:44,
-112,3738701418,주식회사 에스비넷,허훈,분석,2548110870,87.052,87.73,0.2369 (100.2369),15 9,2023/01/13 16:50:39,
-113,2158171237,(주)모빌텍,오승환,분석,2548090600,87.051,87.73,0.2361 (100.2361),5 8,2023/01/16 16:07:18,
-114,1138196534,주식회사 하나이엔디,장명진,분석,2548003409,87.048,87.727,0.2326 (100.2326),13 15,2023/01/16 14:20:57,
-115,2898601926,영한산업 주식회사,권지영,분석,2547963000,87.047,87.725,0.2310 (100.231),13 6,2023/01/16 17:21:22,
-116,1198646212,주식회사 에프에스네트웍스,이화수,분석,2547872580,87.044,87.722,0.2275 (100.2275),13 6,2023/01/16 10:19:51,
-117,2178143187,(주)미디어밸리렛,전필숙,분석,2547867000,87.043,87.722,0.2273 (100.2273),11 15,2023/01/16 16:09:23,
-118,1328141933,(주)대해전기통신,김상문,분석,2547785300,87.041,87.719,0.2241 (100.2241),12 13,2023/01/16 09:36:04,
-119,4088113289,대신네트웍스(주),김정곤,분석,2547767503,87.04,87.719,0.2234 (100.2234),7 8,2023/01/13 14:32:37,
-120,1288707976,주식회사 컴포스,조수봉,분석,2547738200,87.039,87.718,0.2222 (100.2222),12 5,2023/01/11 10:15:45,
-121,2210262456,새론정보통신,이종열,분석,2547657679,87.036,87.715,0.2190 (100.219),3 8,2023/01/11 17:25:33,
-122,2118620935,주식회사 한양티이씨,조형국,분석,2547617520,87.035,87.713,0.2175 (100.2175),14 3,2023/01/16 13:57:50,
-123,2148669048,보라정보통신 주식회사,송석상,분석,2547610530,87.034,87.713,0.2172 (100.2172),1 12,2023/01/11 10:48:50,
-124,2178141893,주식회사대웅텔레콤,전진숙,분석,2547515830,87.031,87.71,0.2134 (100.2134),11 9,2023/01/16 09:46:11,
-125,2158620617,미디어텔레콤(주),김용대,분석,2547505858,87.031,87.71,0.2131 (100.2131),3 9,2023/01/16 21:22:00,
-126,1348652881,주식회사 희원정보통신,최상연,분석,2547446285,87.029,87.708,0.2107 (100.2107),5 8,2023/01/12 18:15:38,
-127,3118122714,주식회사 예흥정보통신,박달서,분석,2547426870,87.028,87.707,0.2100 (100.21),2 5,2023/01/13 09:10:33,
-128,1208635791,주식회사 피엔에이링크,박윤철,분석,2547422541,87.028,87.707,0.2098 (100.2098),6 8,2023/01/10 16:15:29,
-129,1058130768,세원전설 주식회사,최영래,분석,2547406526,87.027,87.706,0.2092 (100.2092),2 7,2023/01/16 14:48:46,
-130,1108131416,중앙하이텔 주식회사,김광헌,분석,2547383220,87.026,87.705,0.2082 (100.2082),11 2,2023/01/17 09:39:30,
-131,1218605679,주식회사 시트론정보통신,권혁준,분석,2547317552,87.024,87.703,0.2056 (100.2056),1 2,2023/01/13 09:13:30,
-132,1058628520,주식회사 파크로,최윤영,분석,2547255076,87.022,87.701,0.2032 (100.2032),1 4,2023/01/13 11:03:36,
-133,1198178757,주식회사우신아이앤씨,이화세,분석,2547231122,87.021,87.7,0.2023 (100.2023),13 8,2023/01/16 18:55:05,
-134,1068619820,주식회사유엔콘트롤,남성모,분석,2547179000,87.019,87.698,0.2002 (100.2002),2 6,2023/01/16 14:28:48,
-135,6078158942,이호기술단(주),김덕선,분석,2547096400,87.016,87.695,0.1970 (100.197),3 9,2023/01/16 09:48:56,
-136,1138672575,주식회사 시스메이트,정종균,분석,2547015050,87.013,87.693,0.1938 (100.1938),8 9,2023/01/16 11:14:19,
-137,1108157338,(주)메트로컴넷,최선민,분석,2546955306,87.011,87.691,0.1914 (100.1914),14 8,2023/01/16 09:13:34,
-138,1198658528,진솔이앤에스 주식회사,김정현,분석,2546915903,87.01,87.689,0.1899 (100.1899),12 15,2023/01/16 17:31:32,
-139,1318152849,(주)성창시스템,김창용,분석,2546881161,87.009,87.688,0.1885 (100.1885),14 15,2023/01/17 09:25:28,
-140,1058192352,한아름정보통신(주),손경선,분석,2546848220,87.008,87.687,0.1872 (100.1872),14 9,2023/01/11 14:28:47,
-141,1228643768,주식회사 비알인포텍,김경님,분석,2546737960,87.004,87.683,0.1829 (100.1829),8 9,2023/01/13 14:27:56,
-142,1238626952,주식회사 동인시스템,곽동달,분석,2546728300,87.003,87.683,0.1825 (100.1825),2 4,2023/01/12 14:27:46,
-143,1068660843,세중물산 주식회사,김용욱,분석,2546651530,87.001,87.68,0.1795 (100.1795),14 3,2023/01/12 12:11:51,
-144,1088167041,(주)가디엘,최혜심,분석,2546544760,86.997,87.676,0.1753 (100.1753),14 15,2023/01/13 15:45:14,
-145,1358119406,대보정보통신 주식회사,김상욱,분석,2546544758,86.997,87.676,0.1753 (100.1753),6 7,2023/01/17 08:26:35,
-146,2168701696,주식회사 투비콤,유수정,분석,2546465960,86.994,87.674,0.1722 (100.1722),4 9,2023/01/16 13:50:36,
-147,4098132649,주식회사 용산전력,송경종,분석,2546382000,86.991,87.671,0.1688 (100.1688),10 3,2023/01/16 16:54:14,
-148,6178624653,주식회사 더누리정보통신,박영조,분석,2546313520,86.989,87.669,0.1662 (100.1662),13 7,2023/01/16 18:34:35,
-149,1268142465,주식회사 와이케이정보통신,김연정,분석,2546254961,86.987,87.667,0.1639 (100.1639),14 4,2023/01/16 16:52:21,
-150,1048140865,다이아몬드전자(주),이건,분석,2546237166,86.986,87.666,0.1632 (100.1632),10 3,2023/01/16 09:36:18,
-151,1308197047,드림네트웍스 주식회사,조정하,분석,2546221910,86.985,87.665,0.1625 (100.1625),4 8,2023/01/17 09:02:48,
-152,1138141835,주식회사 고려티에스아이,이중석,분석,2546204120,86.985,87.665,0.1619 (100.1619),2 7,2023/01/13 09:25:00,
-153,6018126156,삼영이엔씨주식회사,황재우,분석,2546122770,86.982,87.662,0.1586 (100.1586),10 9,2023/01/13 10:54:27,
-154,1288641996,해용정보통신주식회사,백다리아,분석,2546117785,86.982,87.662,0.1585 (100.1585),10 7,2023/01/17 08:43:45,
-155,7188800491,주식회사 가나이엔씨,이다정,분석,2546074472,86.98,87.66,0.1568 (100.1568),2 4,2023/01/16 19:39:37,
-156,2068617141,(주)텔코아,황민석,분석,2546061770,86.98,87.66,0.1563 (100.1563),1 14,2023/01/13 16:20:32,
-157,4168128895,(주)비아이씨스템,방인식,분석,2545977250,86.977,87.657,0.1529 (100.1529),12 5,2023/01/16 09:38:32,
-158,1068157019,(주)세호영상,박석신,분석,2545947370,86.976,87.656,0.1518 (100.1518),12 2,2023/01/16 08:40:42,
-159,2968101254,에스제이파워주식회사,변숙진,분석,2545843150,86.972,87.652,0.1477 (100.1477),1 8,2023/01/16 12:41:34,
-160,6068641574,주식회사 씨티테크,백성욱,분석,2545820560,86.971,87.652,0.1468 (100.1468),12 7,2023/01/16 11:09:37,
-161,2178135988,주식회사 조은정보,조용정,분석,2545761800,86.969,87.65,0.1445 (100.1445),2 7,2023/01/16 19:34:26,
-162,1128143733,공간미디어(주),김명숙,분석,2545636725,86.965,87.645,0.1395 (100.1395),13 6,2023/01/17 07:15:51,
-163,3048104611,주식회사신안전력,장은수,분석,2545527923,86.961,87.641,0.1353 (100.1353),14 2,2023/01/16 16:52:36,
-164,1248127527,(주)경일,조문희,분석,2545509160,86.96,87.641,0.1345 (100.1345),13 3,2023/01/16 11:39:12,
-165,2148132740,(주)융시스템,박진기,분석,2545489800,86.96,87.64,0.1338 (100.1338),14 3,2023/01/15 20:27:06,
-166,6108152944,대원전기통신(주),김진훈,분석,2545400970,86.957,87.637,0.1303 (100.1303),2 4,2023/01/11 17:29:29,
-167,2068157319,주식회사 에스엘정보통신,채용석,분석,2545367259,86.955,87.636,0.1289 (100.1289),1 5,2023/01/14 23:54:00,
-168,1298119624,우일계전공업 주식회사,백노현,분석,2545358200,86.955,87.636,0.1286 (100.1286),15 2,2023/01/16 18:16:55,
-169,1398141860,하이넷텍주식회사,장의섭,분석,2545278500,86.952,87.633,0.1254 (100.1254),14 4,2023/01/12 13:40:40,
-170,2218114978,합자회사 동양아이텍,고광만,분석,2545260241,86.952,87.632,0.1247 (100.1247),12 14,2023/01/16 17:54:01,
-171,4108600083,(주)세움미디어,김영심,분석,2545253400,86.951,87.632,0.1245 (100.1245),10 4,2023/01/16 09:39:52,
-172,2128169519,세진시스콤주식회사,박수환,분석,2545207620,86.95,87.63,0.1227 (100.1227),10 14,2023/01/13 11:35:30,
-173,2448601409,주식회사 지투넥스,김용태,분석,2545198469,86.949,87.63,0.1223 (100.1223),14 3,2023/01/16 23:13:55,
-174,2141167760,세기정보통신,송재홍,분석,2545197460,86.949,87.63,0.1223 (100.1223),10 12,2023/01/16 12:23:54,
-175,1108185552,한양이이씨 주식회사,문주환,분석,2545098000,86.946,87.627,0.1183 (100.1183),14 15,2023/01/13 16:28:24,
-176,2068125404,(주)대경인트라넷,이강열,분석,2545057637,86.944,87.625,0.1168 (100.1168),14 6,2023/01/16 17:19:52,
-177,7418800579,주식회사 동광전설,육근직,분석,2545046455,86.944,87.625,0.1163 (100.1163),11 5,2023/01/10 14:38:17,
-178,2048105154,우일정보기술 주식회사,이오,분석,2545037300,86.944,87.625,0.1160 (100.116),1 14,2023/01/16 17:56:52,
-179,1298141752,에이플시스템즈(주),윤진경,분석,2545022047,86.943,87.624,0.1154 (100.1154),12 3,2023/01/13 10:17:26,
-180,1068188579,(주)키월드정보통신,김영범,분석,2545014421,86.943,87.624,0.1151 (100.1151),13 5,2023/01/13 10:14:22,
-181,5028181250,오션파워콤(주),유영록,분석,2544966121,86.941,87.622,0.1132 (100.1132),15 5,2023/01/13 09:42:00,
-182,2148639466,(주)동방데이타테크놀러지,원덕숙,분석,2544930540,86.94,87.621,0.1118 (100.1118),4 9,2023/01/13 09:37:31,
-183,2148693742,에이치디에스주식회사,조한봉,분석,2544757671,86.934,87.615,0.1050 (100.105),13 5,2023/01/16 15:50:16,
-184,3178105163,(주)무한정보,주영인,분석,2544678870,86.931,87.612,0.1019 (100.1019),3 7,2023/01/16 08:27:55,
-185,1048159651,(주)성우음향정보통신,송민자,분석,2544491254,86.924,87.606,0.0945 (100.0945),10 5,2023/01/17 08:56:05,
-186,2208869047,양지전기 주식회사,박승연,분석,2544490750,86.924,87.606,0.0945 (100.0945),14 5,2023/01/13 11:24:15,
-187,1128141680,주식회사엠케이씨티,장재철,분석,2544427200,86.922,87.604,0.0920 (100.092),14 6,2023/01/16 08:51:32,
-188,1298145909,하나텍플러스주식회사,김기해,분석,2544324000,86.919,87.6,0.0879 (100.0879),13 4,2023/01/13 11:21:05,
-189,1298151978,(주)참정보통신,유희열,분석,2544230700,86.915,87.597,0.0842 (100.0842),13 3,2023/01/16 10:28:12,
-190,2048129194,위성이앤씨(주),이양숙,분석,2544218750,86.915,87.596,0.0838 (100.0838),4 8,2023/01/13 12:09:41,
-191,2268134907,(주)케이탑솔루션,조범진,분석,2544119300,86.911,87.593,0.0798 (100.0798),2 7,2023/01/13 13:19:55,
-192,2218120859,주식회사 한길통신,이재식,분석,2544105879,86.911,87.593,0.0793 (100.0793),5 9,2023/01/16 18:15:55,
-193,1208105711,주식회사 삼진일렉스,김성관,분석,2544068900,86.91,87.591,0.0779 (100.0779),15 4,2023/01/16 08:24:18,
-194,1188115778,대신통신기술(주),김지영,분석,2544006400,86.907,87.589,0.0754 (100.0754),13 2,2023/01/16 15:58:38,
-195,3148642145,상강기술 주식회사,한상현,분석,2544000128,86.907,87.589,0.0752 (100.0752),1 14,2023/01/16 10:16:05,
-196,1218136672,더원네트웍스(주),신의숙,분석,2543995743,86.907,87.589,0.0750 (100.075),15 3,2023/01/16 19:55:33,
-197,1208163439,(주)아이엘에스씨,이병준,분석,2543957625,86.906,87.587,0.0735 (100.0735),11 14,2023/01/16 16:30:33,
